
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 3122, no MLWCs mapped
WARNING - unknown residue TIP3 number 3123, no MLWCs mapped
WARNING - unknown residue TIP3 number 3124, no MLWCs mapped
WARNING - unknown residue TIP3 number 3126, no MLWCs mapped
WARNING - unknown residue TIP3 number 3127, no MLWCs mapped
WARNING - unknown residue TIP3 number 3128, no MLWCs mapped
WARNING - unknown residue TIP3 number 3129, no MLWCs mapped
WARNING - unknown residue TIP3 number 3130, no MLWCs mapped
WARNING - unknown residue TIP3 number 3131, no MLWCs mapped
WARNING - unknown residue TIP3 number 3132, no MLWCs mapped
WARNING - unknown residue TIP3 number 3134, no MLWCs mapped
WARNING - unknown residue TIP3 number 3135, no MLWCs mapped
WARNING - unknown residue TIP3 number 3136, no MLWCs mapped
WARNING - unknown residue TIP3 number 3137, no MLWCs mapped
WARNING - unknown residue TIP3 number 3138, no MLWCs mapped
WARNING - unknown residue TIP3 number 3139, no MLWCs mapped
WARNING - unknown residue TIP3 number 3140, no MLWCs mapped
WARNING - unknown residue TIP3 number 3142, no MLWCs mapped
WARNING - unknown residue TIP3 number 3143, no MLWCs mapped
WARNING - unknown residue TIP3 number 3144, no MLWCs mapped
WARNING - unknown residue TIP3 number 3145, no MLWCs mapped
WARNING - unknown residue TIP3 number 3146, no MLWCs mapped
WARNING - unknown residue TIP3 number 3147, no MLWCs mapped
WARNING - unknown residue TIP3 number 3148, no MLWCs mapped
WARNING - unknown residue TIP3 number 3149, no MLWCs mapped
WARNING - unknown residue TIP3 number 3150, no MLWCs mapped
WARNING - unknown residue TIP3 number 3152, no MLWCs mapped
WARNING - unknown residue TIP3 number 3153, no MLWCs mapped
WARNING - unknown residue TIP3 number 3154, no MLWCs mapped
WARNING - unknown residue TIP3 number 3158, no MLWCs mapped
WARNING - unknown residue TIP3 number 3159, no MLWCs mapped
WARNING - unknown residue TIP3 number 3161, no MLWCs mapped
WARNING - unknown residue TIP3 number 3163, no MLWCs mapped
WARNING - unknown residue TIP3 number 3164, no MLWCs mapped
WARNING - unknown residue TIP3 number 3165, no MLWCs mapped
WARNING - unknown residue TIP3 number 3166, no MLWCs mapped
WARNING - unknown residue TIP3 number 3167, no MLWCs mapped
WARNING - unknown residue TIP3 number 3168, no MLWCs mapped
WARNING - unknown residue TIP3 number 3169, no MLWCs mapped
WARNING - unknown residue TIP3 number 3170, no MLWCs mapped
WARNING - unknown residue TIP3 number 3171, no MLWCs mapped
WARNING - unknown residue TIP3 number 3172, no MLWCs mapped
WARNING - unknown residue TIP3 number 3173, no MLWCs mapped
WARNING - unknown residue TIP3 number 3174, no MLWCs mapped
WARNING - unknown residue TIP3 number 3176, no MLWCs mapped
WARNING - unknown residue TIP3 number 3177, no MLWCs mapped
WARNING - unknown residue TIP3 number 3178, no MLWCs mapped
WARNING - unknown residue TIP3 number 3180, no MLWCs mapped
WARNING - unknown residue TIP3 number 3181, no MLWCs mapped
WARNING - unknown residue TIP3 number 3183, no MLWCs mapped
WARNING - unknown residue TIP3 number 3184, no MLWCs mapped
WARNING - unknown residue TIP3 number 3185, no MLWCs mapped
WARNING - unknown residue TIP3 number 3186, no MLWCs mapped
WARNING - unknown residue TIP3 number 3187, no MLWCs mapped
WARNING - unknown residue TIP3 number 3189, no MLWCs mapped
WARNING - unknown residue TIP3 number 3190, no MLWCs mapped
WARNING - unknown residue TIP3 number 3191, no MLWCs mapped
WARNING - unknown residue TIP3 number 3192, no MLWCs mapped
WARNING - unknown residue TIP3 number 3193, no MLWCs mapped
WARNING - unknown residue TIP3 number 3194, no MLWCs mapped
WARNING - unknown residue TIP3 number 3196, no MLWCs mapped
WARNING - unknown residue TIP3 number 3197, no MLWCs mapped
WARNING - unknown residue TIP3 number 3198, no MLWCs mapped
WARNING - unknown residue TIP3 number 3200, no MLWCs mapped
WARNING - unknown residue TIP3 number 3206, no MLWCs mapped
WARNING - unknown residue TIP3 number 3207, no MLWCs mapped
WARNING - unknown residue TIP3 number 3208, no MLWCs mapped
WARNING - unknown residue TIP3 number 3209, no MLWCs mapped
WARNING - unknown residue TIP3 number 3211, no MLWCs mapped
WARNING - unknown residue TIP3 number 3212, no MLWCs mapped
WARNING - unknown residue TIP3 number 3213, no MLWCs mapped
WARNING - unknown residue TIP3 number 3214, no MLWCs mapped
WARNING - unknown residue TIP3 number 3215, no MLWCs mapped
WARNING - unknown residue TIP3 number 3218, no MLWCs mapped
WARNING - unknown residue TIP3 number 3219, no MLWCs mapped
WARNING - unknown residue TIP3 number 3220, no MLWCs mapped
WARNING - unknown residue TIP3 number 3221, no MLWCs mapped
WARNING - unknown residue TIP3 number 3223, no MLWCs mapped
WARNING - unknown residue TIP3 number 3226, no MLWCs mapped
WARNING - unknown residue TIP3 number 3227, no MLWCs mapped
WARNING - unknown residue TIP3 number 3228, no MLWCs mapped
WARNING - unknown residue TIP3 number 3230, no MLWCs mapped
WARNING - unknown residue TIP3 number 3231, no MLWCs mapped
WARNING - unknown residue TIP3 number 3232, no MLWCs mapped
WARNING - unknown residue TIP3 number 3233, no MLWCs mapped
WARNING - unknown residue TIP3 number 3234, no MLWCs mapped
WARNING - unknown residue TIP3 number 3235, no MLWCs mapped
WARNING - unknown residue TIP3 number 3236, no MLWCs mapped
WARNING - unknown residue TIP3 number 3239, no MLWCs mapped
WARNING - unknown residue TIP3 number 3240, no MLWCs mapped
WARNING - unknown residue TIP3 number 3241, no MLWCs mapped
WARNING - unknown residue TIP3 number 3242, no MLWCs mapped
WARNING - unknown residue TIP3 number 3243, no MLWCs mapped
WARNING - unknown residue TIP3 number 3244, no MLWCs mapped
WARNING - unknown residue TIP3 number 3246, no MLWCs mapped
WARNING - unknown residue TIP3 number 3248, no MLWCs mapped
WARNING - unknown residue TIP3 number 3249, no MLWCs mapped
WARNING - unknown residue TIP3 number 3250, no MLWCs mapped
WARNING - unknown residue TIP3 number 3251, no MLWCs mapped
WARNING - unknown residue TIP3 number 3252, no MLWCs mapped
WARNING - unknown residue TIP3 number 3253, no MLWCs mapped
WARNING - unknown residue TIP3 number 3254, no MLWCs mapped
WARNING - unknown residue TIP3 number 3255, no MLWCs mapped
WARNING - unknown residue TIP3 number 3256, no MLWCs mapped
WARNING - unknown residue TIP3 number 3257, no MLWCs mapped
WARNING - unknown residue TIP3 number 3258, no MLWCs mapped
WARNING - unknown residue TIP3 number 3259, no MLWCs mapped
WARNING - unknown residue TIP3 number 3260, no MLWCs mapped
WARNING - unknown residue TIP3 number 3262, no MLWCs mapped
WARNING - unknown residue TIP3 number 3263, no MLWCs mapped
WARNING - unknown residue TIP3 number 3269, no MLWCs mapped
WARNING - unknown residue TIP3 number 3270, no MLWCs mapped
WARNING - unknown residue TIP3 number 3271, no MLWCs mapped
WARNING - unknown residue TIP3 number 3273, no MLWCs mapped
WARNING - unknown residue TIP3 number 3274, no MLWCs mapped
WARNING - unknown residue TIP3 number 3276, no MLWCs mapped
WARNING - unknown residue TIP3 number 3277, no MLWCs mapped
WARNING - unknown residue TIP3 number 3278, no MLWCs mapped
WARNING - unknown residue TIP3 number 3279, no MLWCs mapped
WARNING - unknown residue TIP3 number 3280, no MLWCs mapped
WARNING - unknown residue TIP3 number 3281, no MLWCs mapped
WARNING - unknown residue TIP3 number 3282, no MLWCs mapped
WARNING - unknown residue TIP3 number 3283, no MLWCs mapped
WARNING - unknown residue TIP3 number 3284, no MLWCs mapped
WARNING - unknown residue TIP3 number 3286, no MLWCs mapped
WARNING - unknown residue TIP3 number 3287, no MLWCs mapped
WARNING - unknown residue TIP3 number 3292, no MLWCs mapped
WARNING - unknown residue TIP3 number 3293, no MLWCs mapped
WARNING - unknown residue TIP3 number 3295, no MLWCs mapped
WARNING - unknown residue TIP3 number 3297, no MLWCs mapped
WARNING - unknown residue TIP3 number 3298, no MLWCs mapped
WARNING - unknown residue TIP3 number 3300, no MLWCs mapped
WARNING - unknown residue TIP3 number 3301, no MLWCs mapped
WARNING - unknown residue TIP3 number 3302, no MLWCs mapped
WARNING - unknown residue TIP3 number 3303, no MLWCs mapped
WARNING - unknown residue TIP3 number 3304, no MLWCs mapped
WARNING - unknown residue TIP3 number 3309, no MLWCs mapped
WARNING - unknown residue TIP3 number 3310, no MLWCs mapped
WARNING - unknown residue TIP3 number 3311, no MLWCs mapped
WARNING - unknown residue TIP3 number 3313, no MLWCs mapped
WARNING - unknown residue TIP3 number 3315, no MLWCs mapped
WARNING - unknown residue TIP3 number 3316, no MLWCs mapped
WARNING - unknown residue TIP3 number 3317, no MLWCs mapped
WARNING - unknown residue TIP3 number 3319, no MLWCs mapped
WARNING - unknown residue TIP3 number 3320, no MLWCs mapped
WARNING - unknown residue TIP3 number 3321, no MLWCs mapped
WARNING - unknown residue TIP3 number 3322, no MLWCs mapped
WARNING - unknown residue TIP3 number 3323, no MLWCs mapped
WARNING - unknown residue TIP3 number 3324, no MLWCs mapped
WARNING - unknown residue TIP3 number 3326, no MLWCs mapped
WARNING - unknown residue TIP3 number 3327, no MLWCs mapped
WARNING - unknown residue TIP3 number 3328, no MLWCs mapped
WARNING - unknown residue TIP3 number 3334, no MLWCs mapped
WARNING - unknown residue TIP3 number 3335, no MLWCs mapped
WARNING - unknown residue TIP3 number 3337, no MLWCs mapped
WARNING - unknown residue TIP3 number 3338, no MLWCs mapped
WARNING - unknown residue TIP3 number 3339, no MLWCs mapped
WARNING - unknown residue TIP3 number 3341, no MLWCs mapped
WARNING - unknown residue TIP3 number 3342, no MLWCs mapped
WARNING - unknown residue TIP3 number 3343, no MLWCs mapped
WARNING - unknown residue TIP3 number 3344, no MLWCs mapped
WARNING - unknown residue TIP3 number 3348, no MLWCs mapped
WARNING - unknown residue TIP3 number 3349, no MLWCs mapped
WARNING - unknown residue TIP3 number 3351, no MLWCs mapped
WARNING - unknown residue TIP3 number 3360, no MLWCs mapped
WARNING - unknown residue TIP3 number 3361, no MLWCs mapped
WARNING - unknown residue TIP3 number 3362, no MLWCs mapped
WARNING - unknown residue TIP3 number 3363, no MLWCs mapped
WARNING - unknown residue TIP3 number 3364, no MLWCs mapped
WARNING - unknown residue TIP3 number 3365, no MLWCs mapped
WARNING - unknown residue TIP3 number 3366, no MLWCs mapped
WARNING - unknown residue TIP3 number 3368, no MLWCs mapped
WARNING - unknown residue TIP3 number 3370, no MLWCs mapped
WARNING - unknown residue TIP3 number 3373, no MLWCs mapped
WARNING - unknown residue TIP3 number 3374, no MLWCs mapped
WARNING - unknown residue TIP3 number 3377, no MLWCs mapped
WARNING - unknown residue TIP3 number 3381, no MLWCs mapped
WARNING - unknown residue TIP3 number 3382, no MLWCs mapped
WARNING - unknown residue TIP3 number 3383, no MLWCs mapped
WARNING - unknown residue TIP3 number 3384, no MLWCs mapped
WARNING - unknown residue TIP3 number 3385, no MLWCs mapped
WARNING - unknown residue TIP3 number 3386, no MLWCs mapped
WARNING - unknown residue TIP3 number 3387, no MLWCs mapped
WARNING - unknown residue TIP3 number 3388, no MLWCs mapped
WARNING - unknown residue TIP3 number 3389, no MLWCs mapped
WARNING - unknown residue TIP3 number 3391, no MLWCs mapped
WARNING - unknown residue TIP3 number 3393, no MLWCs mapped
WARNING - unknown residue TIP3 number 3395, no MLWCs mapped
WARNING - unknown residue TIP3 number 3396, no MLWCs mapped
WARNING - unknown residue TIP3 number 3399, no MLWCs mapped
WARNING - unknown residue TIP3 number 3401, no MLWCs mapped
WARNING - unknown residue TIP3 number 3402, no MLWCs mapped
WARNING - unknown residue TIP3 number 3404, no MLWCs mapped
WARNING - unknown residue TIP3 number 3405, no MLWCs mapped
WARNING - unknown residue TIP3 number 3406, no MLWCs mapped
WARNING - unknown residue TIP3 number 3407, no MLWCs mapped
WARNING - unknown residue TIP3 number 3408, no MLWCs mapped
WARNING - unknown residue TIP3 number 3409, no MLWCs mapped
WARNING - unknown residue TIP3 number 3410, no MLWCs mapped
WARNING - unknown residue TIP3 number 3411, no MLWCs mapped
WARNING - unknown residue TIP3 number 3412, no MLWCs mapped
WARNING - unknown residue TIP3 number 3413, no MLWCs mapped
WARNING - unknown residue TIP3 number 3414, no MLWCs mapped
WARNING - unknown residue TIP3 number 3417, no MLWCs mapped
WARNING - unknown residue TIP3 number 3418, no MLWCs mapped
WARNING - unknown residue TIP3 number 3422, no MLWCs mapped
WARNING - unknown residue TIP3 number 3423, no MLWCs mapped
WARNING - unknown residue TIP3 number 3424, no MLWCs mapped
WARNING - unknown residue TIP3 number 3427, no MLWCs mapped
WARNING - unknown residue TIP3 number 3428, no MLWCs mapped
WARNING - unknown residue TIP3 number 3429, no MLWCs mapped
WARNING - unknown residue TIP3 number 3430, no MLWCs mapped
WARNING - unknown residue TIP3 number 3432, no MLWCs mapped
WARNING - unknown residue TIP3 number 3433, no MLWCs mapped
WARNING - unknown residue TIP3 number 3434, no MLWCs mapped
WARNING - unknown residue TIP3 number 3435, no MLWCs mapped
WARNING - unknown residue TIP3 number 3437, no MLWCs mapped
WARNING - unknown residue TIP3 number 3438, no MLWCs mapped
WARNING - unknown residue TIP3 number 3439, no MLWCs mapped
WARNING - unknown residue TIP3 number 3440, no MLWCs mapped
WARNING - unknown residue TIP3 number 3441, no MLWCs mapped
WARNING - unknown residue TIP3 number 3442, no MLWCs mapped
WARNING - unknown residue TIP3 number 3444, no MLWCs mapped
WARNING - unknown residue TIP3 number 3445, no MLWCs mapped
WARNING - unknown residue TIP3 number 3446, no MLWCs mapped
WARNING - unknown residue TIP3 number 3447, no MLWCs mapped
WARNING - unknown residue TIP3 number 3449, no MLWCs mapped
WARNING - unknown residue TIP3 number 3450, no MLWCs mapped
WARNING - unknown residue TIP3 number 3451, no MLWCs mapped
WARNING - unknown residue TIP3 number 3452, no MLWCs mapped
WARNING - unknown residue TIP3 number 3454, no MLWCs mapped
WARNING - unknown residue TIP3 number 3457, no MLWCs mapped
WARNING - unknown residue TIP3 number 3459, no MLWCs mapped
WARNING - unknown residue TIP3 number 3460, no MLWCs mapped
WARNING - unknown residue TIP3 number 3464, no MLWCs mapped
WARNING - unknown residue TIP3 number 3465, no MLWCs mapped
WARNING - unknown residue TIP3 number 3466, no MLWCs mapped
WARNING - unknown residue TIP3 number 3467, no MLWCs mapped
WARNING - unknown residue TIP3 number 3469, no MLWCs mapped
WARNING - unknown residue TIP3 number 3470, no MLWCs mapped
WARNING - unknown residue TIP3 number 3471, no MLWCs mapped
WARNING - unknown residue TIP3 number 3472, no MLWCs mapped
WARNING - unknown residue TIP3 number 3473, no MLWCs mapped
WARNING - unknown residue TIP3 number 3474, no MLWCs mapped
WARNING - unknown residue TIP3 number 3475, no MLWCs mapped
WARNING - unknown residue TIP3 number 3476, no MLWCs mapped
WARNING - unknown residue TIP3 number 3478, no MLWCs mapped
WARNING - unknown residue TIP3 number 3479, no MLWCs mapped
WARNING - unknown residue TIP3 number 3482, no MLWCs mapped
WARNING - unknown residue TIP3 number 3483, no MLWCs mapped
WARNING - unknown residue TIP3 number 3484, no MLWCs mapped
WARNING - unknown residue TIP3 number 3485, no MLWCs mapped
WARNING - unknown residue TIP3 number 3487, no MLWCs mapped
WARNING - unknown residue TIP3 number 3488, no MLWCs mapped
WARNING - unknown residue TIP3 number 3489, no MLWCs mapped
WARNING - unknown residue TIP3 number 3490, no MLWCs mapped
WARNING - unknown residue TIP3 number 3491, no MLWCs mapped
WARNING - unknown residue TIP3 number 3492, no MLWCs mapped
WARNING - unknown residue TIP3 number 3493, no MLWCs mapped
WARNING - unknown residue TIP3 number 3494, no MLWCs mapped
WARNING - unknown residue TIP3 number 3495, no MLWCs mapped
WARNING - unknown residue TIP3 number 3496, no MLWCs mapped
WARNING - unknown residue TIP3 number 3497, no MLWCs mapped
WARNING - unknown residue TIP3 number 3498, no MLWCs mapped
WARNING - unknown residue TIP3 number 3499, no MLWCs mapped
WARNING - unknown residue TIP3 number 3500, no MLWCs mapped
WARNING - unknown residue TIP3 number 3502, no MLWCs mapped
WARNING - unknown residue TIP3 number 3503, no MLWCs mapped
WARNING - unknown residue TIP3 number 3504, no MLWCs mapped
WARNING - unknown residue TIP3 number 3505, no MLWCs mapped
WARNING - unknown residue TIP3 number 3506, no MLWCs mapped
WARNING - unknown residue TIP3 number 3507, no MLWCs mapped
WARNING - unknown residue TIP3 number 3508, no MLWCs mapped
WARNING - unknown residue TIP3 number 3510, no MLWCs mapped
WARNING - unknown residue TIP3 number 3511, no MLWCs mapped
WARNING - unknown residue TIP3 number 3512, no MLWCs mapped
WARNING - unknown residue TIP3 number 3513, no MLWCs mapped
WARNING - unknown residue TIP3 number 3514, no MLWCs mapped
WARNING - unknown residue TIP3 number 3515, no MLWCs mapped
WARNING - unknown residue TIP3 number 3516, no MLWCs mapped
WARNING - unknown residue TIP3 number 3518, no MLWCs mapped
WARNING - unknown residue TIP3 number 3519, no MLWCs mapped
WARNING - unknown residue TIP3 number 3520, no MLWCs mapped
WARNING - unknown residue TIP3 number 3521, no MLWCs mapped
WARNING - unknown residue TIP3 number 3522, no MLWCs mapped
WARNING - unknown residue TIP3 number 3523, no MLWCs mapped
WARNING - unknown residue TIP3 number 3524, no MLWCs mapped
WARNING - unknown residue TIP3 number 3526, no MLWCs mapped
WARNING - unknown residue TIP3 number 3527, no MLWCs mapped
WARNING - unknown residue TIP3 number 3528, no MLWCs mapped
WARNING - unknown residue TIP3 number 3529, no MLWCs mapped
WARNING - unknown residue TIP3 number 3530, no MLWCs mapped
WARNING - unknown residue TIP3 number 3531, no MLWCs mapped
WARNING - unknown residue TIP3 number 3532, no MLWCs mapped
WARNING - unknown residue TIP3 number 3533, no MLWCs mapped
WARNING - unknown residue TIP3 number 3535, no MLWCs mapped
WARNING - unknown residue TIP3 number 3536, no MLWCs mapped
WARNING - unknown residue TIP3 number 3537, no MLWCs mapped
WARNING - unknown residue TIP3 number 3538, no MLWCs mapped
WARNING - unknown residue TIP3 number 3539, no MLWCs mapped
WARNING - unknown residue TIP3 number 3540, no MLWCs mapped
WARNING - unknown residue TIP3 number 3541, no MLWCs mapped
WARNING - unknown residue TIP3 number 3542, no MLWCs mapped
WARNING - unknown residue TIP3 number 3543, no MLWCs mapped
WARNING - unknown residue TIP3 number 3544, no MLWCs mapped
WARNING - unknown residue TIP3 number 3545, no MLWCs mapped
WARNING - unknown residue TIP3 number 3546, no MLWCs mapped
WARNING - unknown residue TIP3 number 3548, no MLWCs mapped
WARNING - unknown residue TIP3 number 3549, no MLWCs mapped
WARNING - unknown residue TIP3 number 3550, no MLWCs mapped
WARNING - unknown residue TIP3 number 3551, no MLWCs mapped
WARNING - unknown residue TIP3 number 3552, no MLWCs mapped
WARNING - unknown residue TIP3 number 3553, no MLWCs mapped
WARNING - unknown residue TIP3 number 3554, no MLWCs mapped
WARNING - unknown residue TIP3 number 3555, no MLWCs mapped
WARNING - unknown residue TIP3 number 3556, no MLWCs mapped
WARNING - unknown residue TIP3 number 3557, no MLWCs mapped
WARNING - unknown residue TIP3 number 3558, no MLWCs mapped
WARNING - unknown residue TIP3 number 3559, no MLWCs mapped
WARNING - unknown residue TIP3 number 3560, no MLWCs mapped
WARNING - unknown residue TIP3 number 3561, no MLWCs mapped
WARNING - unknown residue TIP3 number 3562, no MLWCs mapped
WARNING - unknown residue TIP3 number 3563, no MLWCs mapped
WARNING - unknown residue TIP3 number 3564, no MLWCs mapped
WARNING - unknown residue TIP3 number 3566, no MLWCs mapped
WARNING - unknown residue TIP3 number 3567, no MLWCs mapped
WARNING - unknown residue TIP3 number 3568, no MLWCs mapped
WARNING - unknown residue TIP3 number 3569, no MLWCs mapped
WARNING - unknown residue TIP3 number 3570, no MLWCs mapped
WARNING - unknown residue TIP3 number 3571, no MLWCs mapped
WARNING - unknown residue TIP3 number 3572, no MLWCs mapped
WARNING - unknown residue TIP3 number 3573, no MLWCs mapped
WARNING - unknown residue TIP3 number 3574, no MLWCs mapped
WARNING - unknown residue TIP3 number 3575, no MLWCs mapped
WARNING - unknown residue TIP3 number 3576, no MLWCs mapped
WARNING - unknown residue TIP3 number 3577, no MLWCs mapped
WARNING - unknown residue TIP3 number 3578, no MLWCs mapped
WARNING - unknown residue TIP3 number 3579, no MLWCs mapped
WARNING - unknown residue TIP3 number 3580, no MLWCs mapped
WARNING - unknown residue TIP3 number 3581, no MLWCs mapped
WARNING - unknown residue TIP3 number 3583, no MLWCs mapped
WARNING - unknown residue TIP3 number 3584, no MLWCs mapped
WARNING - unknown residue TIP3 number 3585, no MLWCs mapped
WARNING - unknown residue TIP3 number 3586, no MLWCs mapped
WARNING - unknown residue TIP3 number 3587, no MLWCs mapped
WARNING - unknown residue TIP3 number 3588, no MLWCs mapped
WARNING - unknown residue TIP3 number 3589, no MLWCs mapped
WARNING - unknown residue TIP3 number 3590, no MLWCs mapped
WARNING - unknown residue TIP3 number 3591, no MLWCs mapped
WARNING - unknown residue TIP3 number 3592, no MLWCs mapped
WARNING - unknown residue TIP3 number 3593, no MLWCs mapped
WARNING - unknown residue TIP3 number 3594, no MLWCs mapped
WARNING - unknown residue TIP3 number 3595, no MLWCs mapped
WARNING - unknown residue TIP3 number 3596, no MLWCs mapped
WARNING - unknown residue TIP3 number 3597, no MLWCs mapped
WARNING - unknown residue TIP3 number 3598, no MLWCs mapped
WARNING - unknown residue TIP3 number 3599, no MLWCs mapped
WARNING - unknown residue TIP3 number 3602, no MLWCs mapped
WARNING - unknown residue TIP3 number 3603, no MLWCs mapped
WARNING - unknown residue TIP3 number 3605, no MLWCs mapped
WARNING - unknown residue TIP3 number 3606, no MLWCs mapped
WARNING - unknown residue TIP3 number 3607, no MLWCs mapped
WARNING - unknown residue TIP3 number 3608, no MLWCs mapped
WARNING - unknown residue TIP3 number 3609, no MLWCs mapped
WARNING - unknown residue TIP3 number 3610, no MLWCs mapped
WARNING - unknown residue TIP3 number 3611, no MLWCs mapped
WARNING - unknown residue TIP3 number 3612, no MLWCs mapped
WARNING - unknown residue TIP3 number 3613, no MLWCs mapped
WARNING - unknown residue TIP3 number 3614, no MLWCs mapped
WARNING - unknown residue TIP3 number 3615, no MLWCs mapped
WARNING - unknown residue TIP3 number 3616, no MLWCs mapped
WARNING - unknown residue TIP3 number 3618, no MLWCs mapped
WARNING - unknown residue TIP3 number 3619, no MLWCs mapped
WARNING - unknown residue TIP3 number 3620, no MLWCs mapped
WARNING - unknown residue TIP3 number 3621, no MLWCs mapped
WARNING - unknown residue TIP3 number 3622, no MLWCs mapped
WARNING - unknown residue TIP3 number 3623, no MLWCs mapped
WARNING - unknown residue TIP3 number 3624, no MLWCs mapped
WARNING - unknown residue TIP3 number 3626, no MLWCs mapped
WARNING - unknown residue TIP3 number 3627, no MLWCs mapped
WARNING - unknown residue TIP3 number 3628, no MLWCs mapped
WARNING - unknown residue TIP3 number 3629, no MLWCs mapped
WARNING - unknown residue TIP3 number 3630, no MLWCs mapped
WARNING - unknown residue TIP3 number 3631, no MLWCs mapped
WARNING - unknown residue TIP3 number 3632, no MLWCs mapped
WARNING - unknown residue TIP3 number 3633, no MLWCs mapped
WARNING - unknown residue TIP3 number 3634, no MLWCs mapped
WARNING - unknown residue TIP3 number 3635, no MLWCs mapped
WARNING - unknown residue TIP3 number 3636, no MLWCs mapped
WARNING - unknown residue TIP3 number 3637, no MLWCs mapped
WARNING - unknown residue TIP3 number 3638, no MLWCs mapped
WARNING - unknown residue TIP3 number 3639, no MLWCs mapped
WARNING - unknown residue TIP3 number 3641, no MLWCs mapped
WARNING - unknown residue TIP3 number 3642, no MLWCs mapped
WARNING - unknown residue TIP3 number 3643, no MLWCs mapped
WARNING - unknown residue TIP3 number 3646, no MLWCs mapped
WARNING - unknown residue TIP3 number 3647, no MLWCs mapped
WARNING - unknown residue TIP3 number 3648, no MLWCs mapped
WARNING - unknown residue TIP3 number 3649, no MLWCs mapped
WARNING - unknown residue TIP3 number 3650, no MLWCs mapped
WARNING - unknown residue TIP3 number 3651, no MLWCs mapped
WARNING - unknown residue TIP3 number 3652, no MLWCs mapped
WARNING - unknown residue TIP3 number 3653, no MLWCs mapped
WARNING - unknown residue TIP3 number 3654, no MLWCs mapped
WARNING - unknown residue TIP3 number 3655, no MLWCs mapped
WARNING - unknown residue TIP3 number 3656, no MLWCs mapped
WARNING - unknown residue TIP3 number 3657, no MLWCs mapped
WARNING - unknown residue TIP3 number 3658, no MLWCs mapped
WARNING - unknown residue TIP3 number 3659, no MLWCs mapped
WARNING - unknown residue TIP3 number 3660, no MLWCs mapped
WARNING - unknown residue TIP3 number 3661, no MLWCs mapped
WARNING - unknown residue TIP3 number 3662, no MLWCs mapped
WARNING - unknown residue TIP3 number 3664, no MLWCs mapped
WARNING - unknown residue TIP3 number 3665, no MLWCs mapped
WARNING - unknown residue TIP3 number 3666, no MLWCs mapped
WARNING - unknown residue TIP3 number 3667, no MLWCs mapped
WARNING - unknown residue TIP3 number 3668, no MLWCs mapped
WARNING - unknown residue TIP3 number 3670, no MLWCs mapped
WARNING - unknown residue TIP3 number 3671, no MLWCs mapped
WARNING - unknown residue TIP3 number 3672, no MLWCs mapped
WARNING - unknown residue TIP3 number 3673, no MLWCs mapped
WARNING - unknown residue TIP3 number 3674, no MLWCs mapped
WARNING - unknown residue TIP3 number 3675, no MLWCs mapped
WARNING - unknown residue TIP3 number 3676, no MLWCs mapped
WARNING - unknown residue TIP3 number 3677, no MLWCs mapped
WARNING - unknown residue TIP3 number 3680, no MLWCs mapped
WARNING - unknown residue TIP3 number 3681, no MLWCs mapped
WARNING - unknown residue TIP3 number 3682, no MLWCs mapped
WARNING - unknown residue TIP3 number 3683, no MLWCs mapped
WARNING - unknown residue TIP3 number 3687, no MLWCs mapped
WARNING - unknown residue TIP3 number 3689, no MLWCs mapped
WARNING - unknown residue TIP3 number 3690, no MLWCs mapped
WARNING - unknown residue TIP3 number 3691, no MLWCs mapped
WARNING - unknown residue TIP3 number 3692, no MLWCs mapped
WARNING - unknown residue TIP3 number 3693, no MLWCs mapped
WARNING - unknown residue TIP3 number 3694, no MLWCs mapped
WARNING - unknown residue TIP3 number 3695, no MLWCs mapped
WARNING - unknown residue TIP3 number 3696, no MLWCs mapped
WARNING - unknown residue TIP3 number 3697, no MLWCs mapped
WARNING - unknown residue TIP3 number 3698, no MLWCs mapped
WARNING - unknown residue TIP3 number 3700, no MLWCs mapped
WARNING - unknown residue TIP3 number 3701, no MLWCs mapped
WARNING - unknown residue TIP3 number 3702, no MLWCs mapped
WARNING - unknown residue TIP3 number 3704, no MLWCs mapped
WARNING - unknown residue TIP3 number 3705, no MLWCs mapped
WARNING - unknown residue TIP3 number 3708, no MLWCs mapped
WARNING - unknown residue TIP3 number 3711, no MLWCs mapped
WARNING - unknown residue TIP3 number 3715, no MLWCs mapped
WARNING - unknown residue TIP3 number 3716, no MLWCs mapped
WARNING - unknown residue TIP3 number 3717, no MLWCs mapped
WARNING - unknown residue TIP3 number 3718, no MLWCs mapped
WARNING - unknown residue TIP3 number 3719, no MLWCs mapped
WARNING - unknown residue TIP3 number 3720, no MLWCs mapped
WARNING - unknown residue TIP3 number 3721, no MLWCs mapped
WARNING - unknown residue TIP3 number 3722, no MLWCs mapped
WARNING - unknown residue TIP3 number 3723, no MLWCs mapped
WARNING - unknown residue TIP3 number 3727, no MLWCs mapped
WARNING - unknown residue TIP3 number 3728, no MLWCs mapped
WARNING - unknown residue TIP3 number 3733, no MLWCs mapped
WARNING - unknown residue TIP3 number 3734, no MLWCs mapped
WARNING - unknown residue TIP3 number 3736, no MLWCs mapped
WARNING - unknown residue TIP3 number 3737, no MLWCs mapped
